certificate_id,tag_id
772,175
773,838
774,260
775,946
776,132
777,453
778,37
779,6
780,884
781,770
782,105
783,810
784,22
785,849
786,832
787,869
788,277
789,481
790,668
791,200
792,500
793,83
794,836
795,551
796,520
797,78
798,597
799,355
800,710
801,505
802,372
803,942
804,356
805,793
806,726
807,40
808,9
809,886
810,474
811,978
812,828
813,722
814,352
815,923
816,615
817,216
818,61
819,699
820,902
821,245
822,924
823,573
824,55
825,532
826,688
827,104
828,430
829,186
830,829
831,966
832,979
833,675
834,921
835,455
836,487
837,145
838,751
839,438
840,756
841,276
842,48
843,887
844,154
845,720
846,650
847,518
848,350
849,856
850,101
851,9
852,972
853,425
854,897
855,589
856,88
857,123
858,583
859,321
860,171
861,170
862,286
863,261
864,99
865,470
866,382
867,87
868,277
869,735
870,205
871,353
872,895
873,85
874,2
875,541
876,227
877,905
878,284
879,401
880,894
881,435
882,189
883,932
884,987
885,135
886,82
887,497
888,77
889,950
890,141
891,789
892,254
893,555
894,907
895,429
896,455
897,399
898,78
899,651
900,550
901,38
902,594
903,74
904,12
905,35
906,201
907,823
908,537
909,916
910,846
911,687
912,229
913,731
914,598
915,980
916,622
917,25
918,342
919,375
920,602
921,52
922,724
923,865
924,796
925,491
926,592
927,674
928,171
929,32
930,843
931,98
932,114
933,399
934,431
935,617
936,603
937,20
938,587
939,255
940,468
941,593
942,580
943,469
944,630
945,472
946,959
947,895
948,241
949,599
950,683
951,275
952,855
953,119
954,410
955,548
956,133
957,845
958,873
959,576
960,759
961,146
962,673
963,184
964,310
965,745
966,924
967,456
968,256
969,314
970,368
971,246
972,537
973,815
974,999
975,682
976,969
977,333
978,169
979,617
980,594
981,770
982,787
983,879
984,332
985,728
986,614
987,294
988,76
989,697
990,577
991,187
992,180
993,623
994,961
995,460
996,147
997,883
998,477
999,462
1000,586
